case_id,difficulty,model,experiment,input_cim,generated_entities,generated_requirements_dsl,generated_design_dsl,generated_code,entity_precision,entity_recall,entity_f1,dsl_correct_rate,dsl_syntax_validity,code_correct_rate,syntax_errors,semantic_errors,business_rule_inconsistencies,execution_time_seconds,estimated_cost_usd,end_to_end_success,stage_failure_count,notes,error_category
scenario_2_editorial,medium,mock_llm,A_full_pipeline,"An editorial document has sections, paragraphs, figures and references. An author writes the document and an editor reviews and validates it.",editorial;document;sections;paragraphs;figures;references;author;writes;editor;reviews;validates,"Class Document:
Attributes: editorial, sections, paragraphs, figures, references
Methods: write, review, validate
Class Section:
Class Paragraph:
Class Figure:
Class Reference:
Relation: Document association Section
Relation: Document association Paragraph",,"class Document:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self, editorial, sections, paragraphs, figures, references, section, paragraph):
        self.editorial = editorial
        self.sections = sections
        self.paragraphs = paragraphs
        self.figures = figures
        self.references = references
        self.section = section
        self.paragraph = paragraph
    def write(self):
        pass
    def review(self):
        pass
    def validate(self):
        pass

class Section:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Paragraph:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Figure:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Reference:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass
",0.2727272727272727,0.3333333333333333,0.3,0.9333333333333333,1.0,0.5,0,0,0,7.440000626957044e-05,0.0,0,1,heuristic_dsl,quality
scenario_2_editorial,medium,mock_llm,B_no_dsl,"An editorial document has sections, paragraphs, figures and references. An author writes the document and an editor reviews and validates it.",editorial;document;sections;paragraphs;figures;references;author;writes;editor;reviews;validates,,,"class Editorial:
    # Regra de negocio: Gerado diretamente do CIM sem DSL
    def __init__(self, document, sections, paragraphs, figures, references):
        self.document = document
        self.sections = sections
        self.paragraphs = paragraphs
        self.figures = figures
        self.references = references
",0.2727272727272727,0.3333333333333333,0.3,0.0,0.0,0.25,0,0,0,1.6099998902063817e-05,0.0,0,2,heuristic_direct_code,quality
scenario_2_editorial,medium,mock_llm,C_multilayer_dsl,"An editorial document has sections, paragraphs, figures and references. An author writes the document and an editor reviews and validates it.",editorial;document;sections;paragraphs;figures;references;author;writes;editor;reviews;validates,"RequirementEntity: Document
RequirementEntity: Section
RequirementEntity: Paragraph
RequirementEntity: Figure
RequirementEntity: Reference
# TODO: extensão experimental; o artigo usa uma DSL intermediaria principal, nao multiplas camadas.","Class Document:
Attributes: editorial, sections, paragraphs, figures, references
Methods: write, review, validate
Class Section:
Class Paragraph:
Class Figure:
Class Reference:
Relation: Document association Section
Relation: Document association Paragraph","class Document:
    # Regra de negocio: Derivada de DSL de requisitos e design
    def __init__(self, editorial, sections, paragraphs, figures, references, section, paragraph):
        self.editorial = editorial
        self.sections = sections
        self.paragraphs = paragraphs
        self.figures = figures
        self.references = references
        self.section = section
        self.paragraph = paragraph
    def write(self):
        pass
    def review(self):
        pass
    def validate(self):
        pass

class Section:
    # Regra de negocio: Derivada de DSL de requisitos e design
    def __init__(self):
        pass

class Paragraph:
    # Regra de negocio: Derivada de DSL de requisitos e design
    def __init__(self):
        pass

class Figure:
    # Regra de negocio: Derivada de DSL de requisitos e design
    def __init__(self):
        pass

class Reference:
    # Regra de negocio: Derivada de DSL de requisitos e design
    def __init__(self):
        pass
",0.2727272727272727,0.3333333333333333,0.3,0.06666666666666667,1.0,0.5,0,0,0,5.900000542169437e-05,0.0,0,1,heuristic_multilayer_dsl,quality
scenario_2_editorial,medium,mock_llm,E_generalization,"An editorial document has sections, paragraphs, figures and references. An author writes the document and an editor reviews and validates it.",editorial;document;sections;paragraphs;figures;references;author;writes;editor;reviews;validates,"Class Document:
Attributes: editorial, sections, paragraphs, figures, references
Methods: write, review, validate
Class Section:
Class Paragraph:
Class Figure:
Class Reference:
Relation: Document association Section
Relation: Document association Paragraph",,"class Document:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self, editorial, sections, paragraphs, figures, references, section, paragraph):
        self.editorial = editorial
        self.sections = sections
        self.paragraphs = paragraphs
        self.figures = figures
        self.references = references
        self.section = section
        self.paragraph = paragraph
    def write(self):
        pass
    def review(self):
        pass
    def validate(self):
        pass

class Section:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Paragraph:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Figure:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Reference:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass
",0.2727272727272727,0.3333333333333333,0.3,0.9333333333333333,1.0,0.5,0,0,0,5.370000144466758e-05,0.0,0,1,heuristic_dsl,quality
scenario_2_editorial,medium,mock_llm,F_model_comparison,"An editorial document has sections, paragraphs, figures and references. An author writes the document and an editor reviews and validates it.",editorial;document;sections;paragraphs;figures;references;author;writes;editor;reviews;validates,"Class Document:
Attributes: editorial, sections, paragraphs, figures, references
Methods: write, review, validate
Class Section:
Class Paragraph:
Class Figure:
Class Reference:
Relation: Document association Section
Relation: Document association Paragraph",,"class Document:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self, editorial, sections, paragraphs, figures, references, section, paragraph):
        self.editorial = editorial
        self.sections = sections
        self.paragraphs = paragraphs
        self.figures = figures
        self.references = references
        self.section = section
        self.paragraph = paragraph
    def write(self):
        pass
    def review(self):
        pass
    def validate(self):
        pass

class Section:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Paragraph:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Figure:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Reference:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass
",0.2727272727272727,0.3333333333333333,0.3,0.9333333333333333,1.0,0.5,0,0,0,5.300000339047983e-05,0.0,0,1,heuristic_dsl,quality
scenario_2_editorial,medium,mock_llm,D_business_rule_change,"An editorial document has sections, paragraphs, figures and references. An author writes the document and an editor reviews and validates it.",editorial;document;sections;paragraphs;figures;references;author;writes;editor;reviews;validates,"Class Document:
Attributes: editorial, sections, paragraphs, figures, references
Methods: write, review, validate
Class Section:
Class Paragraph:
Class Figure:
Class Reference:
Relation: Document association Section
Relation: Document association Paragraph",,"class Document:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self, editorial, sections, paragraphs, figures, references, section, paragraph):
        self.editorial = editorial
        self.sections = sections
        self.paragraphs = paragraphs
        self.figures = figures
        self.references = references
        self.section = section
        self.paragraph = paragraph
    def write(self):
        pass
    def review(self):
        pass
    def validate(self):
        pass

class Section:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Paragraph:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Figure:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Reference:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

# Mudanca posterior: Reviewer approval is required before editor validation
# Modificacao do usuario: User added Reviewer as a class after initial generation.
",0.2727272727272727,0.3333333333333333,0.3,0.9333333333333333,1.0,0.5,0,0,0,5.119999696034938e-05,0.0,0,1,heuristic_dsl | business_rule_change_applied,quality
scenario_3_library,complex,mock_llm,A_full_pipeline,"A municipal library manages books, members and loans. A member borrows books, returns loans and may pay penalties for late returns.",municipal;library;manages;books;members;loans;member;borrows;returns;may;pay;penalties;for;late,"Class Library:
Attributes: municipal, manages, books, members, loans
Methods: manage, borrow, return, pay
Class Book:
Class Member:
Class Loan:
Relation: Library association Book
Relation: Library association Member",,"class Library:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self, municipal, manages, books, members, loans, book, member):
        self.municipal = municipal
        self.manages = manages
        self.books = books
        self.members = members
        self.loans = loans
        self.book = book
        self.member = member
    def manage(self):
        pass
    def borrow(self):
        pass
    def return(self):
        pass
    def pay(self):
        pass

class Book:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Member:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Loan:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass
",0.14285714285714285,0.2857142857142857,0.19047619047619047,0.8333333333333334,1.0,1.0,1,0,0,5.5999997130129486e-05,0.0,0,2,heuristic_dsl,syntax
scenario_3_library,complex,mock_llm,B_no_dsl,"A municipal library manages books, members and loans. A member borrows books, returns loans and may pay penalties for late returns.",municipal;library;manages;books;members;loans;member;borrows;returns;may;pay;penalties;for;late,,,"class Municipal:
    # Regra de negocio: Gerado diretamente do CIM sem DSL
    def __init__(self, library, manages, books, members, loans):
        self.library = library
        self.manages = manages
        self.books = books
        self.members = members
        self.loans = loans
",0.14285714285714285,0.2857142857142857,0.19047619047619047,0.0,0.0,0.0,0,0,0,1.3600001693703234e-05,0.0,0,2,heuristic_direct_code,quality
scenario_3_library,complex,mock_llm,C_multilayer_dsl,"A municipal library manages books, members and loans. A member borrows books, returns loans and may pay penalties for late returns.",municipal;library;manages;books;members;loans;member;borrows;returns;may;pay;penalties;for;late,"RequirementEntity: Library
RequirementEntity: Book
RequirementEntity: Member
RequirementEntity: Loan
# TODO: extensão experimental; o artigo usa uma DSL intermediaria principal, nao multiplas camadas.","Class Library:
Attributes: municipal, manages, books, members, loans
Methods: manage, borrow, return, pay
Class Book:
Class Member:
Class Loan:
Relation: Library association Book
Relation: Library association Member","class Library:
    # Regra de negocio: Derivada de DSL de requisitos e design
    def __init__(self, municipal, manages, books, members, loans, book, member):
        self.municipal = municipal
        self.manages = manages
        self.books = books
        self.members = members
        self.loans = loans
        self.book = book
        self.member = member
    def manage(self):
        pass
    def borrow(self):
        pass
    def return(self):
        pass
    def pay(self):
        pass

class Book:
    # Regra de negocio: Derivada de DSL de requisitos e design
    def __init__(self):
        pass

class Member:
    # Regra de negocio: Derivada de DSL de requisitos e design
    def __init__(self):
        pass

class Loan:
    # Regra de negocio: Derivada de DSL de requisitos e design
    def __init__(self):
        pass
",0.14285714285714285,0.2857142857142857,0.19047619047619047,0.3333333333333333,1.0,1.0,1,0,0,6.0699996538460255e-05,0.0,0,2,heuristic_multilayer_dsl,syntax
scenario_3_library,complex,mock_llm,E_generalization,"A municipal library manages books, members and loans. A member borrows books, returns loans and may pay penalties for late returns.",municipal;library;manages;books;members;loans;member;borrows;returns;may;pay;penalties;for;late,"Class Library:
Attributes: municipal, manages, books, members, loans
Methods: manage, borrow, return, pay
Class Book:
Class Member:
Class Loan:
Relation: Library association Book
Relation: Library association Member",,"class Library:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self, municipal, manages, books, members, loans, book, member):
        self.municipal = municipal
        self.manages = manages
        self.books = books
        self.members = members
        self.loans = loans
        self.book = book
        self.member = member
    def manage(self):
        pass
    def borrow(self):
        pass
    def return(self):
        pass
    def pay(self):
        pass

class Book:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Member:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Loan:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass
",0.14285714285714285,0.2857142857142857,0.19047619047619047,0.8333333333333334,1.0,1.0,1,0,0,5.5199998314492404e-05,0.0,0,2,heuristic_dsl,syntax
scenario_3_library,complex,mock_llm,F_model_comparison,"A municipal library manages books, members and loans. A member borrows books, returns loans and may pay penalties for late returns.",municipal;library;manages;books;members;loans;member;borrows;returns;may;pay;penalties;for;late,"Class Library:
Attributes: municipal, manages, books, members, loans
Methods: manage, borrow, return, pay
Class Book:
Class Member:
Class Loan:
Relation: Library association Book
Relation: Library association Member",,"class Library:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self, municipal, manages, books, members, loans, book, member):
        self.municipal = municipal
        self.manages = manages
        self.books = books
        self.members = members
        self.loans = loans
        self.book = book
        self.member = member
    def manage(self):
        pass
    def borrow(self):
        pass
    def return(self):
        pass
    def pay(self):
        pass

class Book:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Member:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Loan:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass
",0.14285714285714285,0.2857142857142857,0.19047619047619047,0.8333333333333334,1.0,1.0,1,0,0,5.129999772179872e-05,0.0,0,2,heuristic_dsl,syntax
scenario_3_library,complex,mock_llm,D_business_rule_change,"A municipal library manages books, members and loans. A member borrows books, returns loans and may pay penalties for late returns.",municipal;library;manages;books;members;loans;member;borrows;returns;may;pay;penalties;for;late,"Class Library:
Attributes: municipal, manages, books, members, loans
Methods: manage, borrow, return, pay
Class Book:
Class Member:
Class Loan:
Relation: Library association Book
Relation: Library association Member",,"class Library:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self, municipal, manages, books, members, loans, book, member):
        self.municipal = municipal
        self.manages = manages
        self.books = books
        self.members = members
        self.loans = loans
        self.book = book
        self.member = member
    def manage(self):
        pass
    def borrow(self):
        pass
    def return(self):
        pass
    def pay(self):
        pass

class Book:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Member:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Loan:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

# Mudanca posterior: Late loans create a penalty and block new borrowing until payment
# Modificacao do usuario: User added Penalty to the generated DSL and code skeleton.
",0.14285714285714285,0.2857142857142857,0.19047619047619047,0.8333333333333334,1.0,1.0,1,0,0,5.110000347485766e-05,0.0,0,2,heuristic_dsl | business_rule_change_applied,syntax
incomplete_coreference,incomplete,mock_llm,A_full_pipeline,The class Car has several attributes. It also includes the getSpeed method.,class;car;attributes;getspeed;method,"Class Car:
Attributes: class, attributes, getspeed, method",,"class Car:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self, class, attributes, getspeed, method):
        self.class = class
        self.attributes = attributes
        self.getspeed = getspeed
        self.method = method
",0.6,1.0,0.7499999999999999,0.75,1.0,0.5,1,0,0,2.3799999326001853e-05,0.0,0,1,heuristic_dsl,syntax
incomplete_coreference,incomplete,mock_llm,B_no_dsl,The class Car has several attributes. It also includes the getSpeed method.,class;car;attributes;getspeed;method,,,"class Class:
    # Regra de negocio: Gerado diretamente do CIM sem DSL
    def __init__(self, car, attributes, getspeed, method):
        self.car = car
        self.attributes = attributes
        self.getspeed = getspeed
        self.method = method
",0.6,1.0,0.7499999999999999,0.0,0.0,0.0,0,0,0,9.900002623908222e-06,0.0,0,1,heuristic_direct_code,quality
incomplete_coreference,incomplete,mock_llm,C_multilayer_dsl,The class Car has several attributes. It also includes the getSpeed method.,class;car;attributes;getspeed;method,"RequirementEntity: Car
# TODO: extensão experimental; o artigo usa uma DSL intermediaria principal, nao multiplas camadas.","Class Car:
Attributes: class, attributes, getspeed, method","class Car:
    # Regra de negocio: Derivada de DSL de requisitos e design
    def __init__(self, class, attributes, getspeed, method):
        self.class = class
        self.attributes = attributes
        self.getspeed = getspeed
        self.method = method
",0.6,1.0,0.7499999999999999,0.25,1.0,0.5,1,0,0,2.1200001356191933e-05,0.0,0,1,heuristic_multilayer_dsl,syntax
incomplete_coreference,incomplete,mock_llm,E_generalization,The class Car has several attributes. It also includes the getSpeed method.,class;car;attributes;getspeed;method,"Class Car:
Attributes: class, attributes, getspeed, method",,"class Car:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self, class, attributes, getspeed, method):
        self.class = class
        self.attributes = attributes
        self.getspeed = getspeed
        self.method = method
",0.6,1.0,0.7499999999999999,0.75,1.0,0.5,1,0,0,7.059999916236848e-05,0.0,0,1,heuristic_dsl,syntax
incomplete_coreference,incomplete,mock_llm,F_model_comparison,The class Car has several attributes. It also includes the getSpeed method.,class;car;attributes;getspeed;method,"Class Car:
Attributes: class, attributes, getspeed, method",,"class Car:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self, class, attributes, getspeed, method):
        self.class = class
        self.attributes = attributes
        self.getspeed = getspeed
        self.method = method
",0.6,1.0,0.7499999999999999,0.75,1.0,0.5,1,0,0,5.560000136028975e-05,0.0,0,1,heuristic_dsl,syntax
incomplete_coreference,incomplete,mock_llm,D_business_rule_change,The class Car has several attributes. It also includes the getSpeed method.,class;car;attributes;getspeed;method,"Class Car:
Attributes: class, attributes, getspeed, method",,"class Car:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self, class, attributes, getspeed, method):
        self.class = class
        self.attributes = attributes
        self.getspeed = getspeed
        self.method = method

# Mudanca posterior: Car speed must be non-negative
# Modificacao do usuario: User added speed but did not specify unit.
",0.6,1.0,0.7499999999999999,0.75,1.0,0.5,1,0,0,4.4500004150904715e-05,0.0,0,1,heuristic_dsl | business_rule_change_applied,syntax
out_of_pattern_business_rules,out_of_pattern,mock_llm,A_full_pipeline,A sensor event triggers alerts when readings are outside configured thresholds. Operators acknowledge alerts and may escalate incidents.,sensor;event;triggers;alerts;when;readings;are;outside;configured;thresholds;operators;acknowledge;may;escalate;incidents,"Class Figure:
Attributes: triggers, alerts, when, readings, are
Methods: trigger, acknowledge, escalate
Class SensorEvent:
Class Alert:
Class Operator:
Class Incident:
Relation: Figure association SensorEvent
Relation: Figure association Alert",,"class Figure:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self, triggers, alerts, when, readings, are, sensorEvent, alert):
        self.triggers = triggers
        self.alerts = alerts
        self.when = when
        self.readings = readings
        self.are = are
        self.sensorEvent = sensorEvent
        self.alert = alert
    def trigger(self):
        pass
    def acknowledge(self):
        pass
    def escalate(self):
        pass

class SensorEvent:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Alert:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Operator:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Incident:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass
",0.13333333333333333,0.2857142857142857,0.18181818181818182,0.9166666666666666,1.0,1.0,0,0,0,8.299999899463728e-05,0.0,0,1,heuristic_dsl,quality
out_of_pattern_business_rules,out_of_pattern,mock_llm,B_no_dsl,A sensor event triggers alerts when readings are outside configured thresholds. Operators acknowledge alerts and may escalate incidents.,sensor;event;triggers;alerts;when;readings;are;outside;configured;thresholds;operators;acknowledge;may;escalate;incidents,,,"class Sensor:
    # Regra de negocio: Gerado diretamente do CIM sem DSL
    def __init__(self, event, triggers, alerts, when, readings):
        self.event = event
        self.triggers = triggers
        self.alerts = alerts
        self.when = when
        self.readings = readings
",0.13333333333333333,0.2857142857142857,0.18181818181818182,0.0,0.0,0.0,0,0,0,1.340000017080456e-05,0.0,0,2,heuristic_direct_code,quality
out_of_pattern_business_rules,out_of_pattern,mock_llm,C_multilayer_dsl,A sensor event triggers alerts when readings are outside configured thresholds. Operators acknowledge alerts and may escalate incidents.,sensor;event;triggers;alerts;when;readings;are;outside;configured;thresholds;operators;acknowledge;may;escalate;incidents,"RequirementEntity: Figure
RequirementEntity: SensorEvent
RequirementEntity: Alert
RequirementEntity: Operator
RequirementEntity: Incident
# TODO: extensão experimental; o artigo usa uma DSL intermediaria principal, nao multiplas camadas.","Class Figure:
Attributes: triggers, alerts, when, readings, are
Methods: trigger, acknowledge, escalate
Class SensorEvent:
Class Alert:
Class Operator:
Class Incident:
Relation: Figure association SensorEvent
Relation: Figure association Alert","class Figure:
    # Regra de negocio: Derivada de DSL de requisitos e design
    def __init__(self, triggers, alerts, when, readings, are, sensorEvent, alert):
        self.triggers = triggers
        self.alerts = alerts
        self.when = when
        self.readings = readings
        self.are = are
        self.sensorEvent = sensorEvent
        self.alert = alert
    def trigger(self):
        pass
    def acknowledge(self):
        pass
    def escalate(self):
        pass

class SensorEvent:
    # Regra de negocio: Derivada de DSL de requisitos e design
    def __init__(self):
        pass

class Alert:
    # Regra de negocio: Derivada de DSL de requisitos e design
    def __init__(self):
        pass

class Operator:
    # Regra de negocio: Derivada de DSL de requisitos e design
    def __init__(self):
        pass

class Incident:
    # Regra de negocio: Derivada de DSL de requisitos e design
    def __init__(self):
        pass
",0.13333333333333333,0.2857142857142857,0.18181818181818182,0.25,1.0,1.0,0,0,0,6.38999990769662e-05,0.0,0,1,heuristic_multilayer_dsl,quality
out_of_pattern_business_rules,out_of_pattern,mock_llm,E_generalization,A sensor event triggers alerts when readings are outside configured thresholds. Operators acknowledge alerts and may escalate incidents.,sensor;event;triggers;alerts;when;readings;are;outside;configured;thresholds;operators;acknowledge;may;escalate;incidents,"Class Figure:
Attributes: triggers, alerts, when, readings, are
Methods: trigger, acknowledge, escalate
Class SensorEvent:
Class Alert:
Class Operator:
Class Incident:
Relation: Figure association SensorEvent
Relation: Figure association Alert",,"class Figure:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self, triggers, alerts, when, readings, are, sensorEvent, alert):
        self.triggers = triggers
        self.alerts = alerts
        self.when = when
        self.readings = readings
        self.are = are
        self.sensorEvent = sensorEvent
        self.alert = alert
    def trigger(self):
        pass
    def acknowledge(self):
        pass
    def escalate(self):
        pass

class SensorEvent:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Alert:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Operator:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Incident:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass
",0.13333333333333333,0.2857142857142857,0.18181818181818182,0.9166666666666666,1.0,1.0,0,0,0,0.00012370000331429765,0.0,0,1,heuristic_dsl,quality
out_of_pattern_business_rules,out_of_pattern,mock_llm,F_model_comparison,A sensor event triggers alerts when readings are outside configured thresholds. Operators acknowledge alerts and may escalate incidents.,sensor;event;triggers;alerts;when;readings;are;outside;configured;thresholds;operators;acknowledge;may;escalate;incidents,"Class Figure:
Attributes: triggers, alerts, when, readings, are
Methods: trigger, acknowledge, escalate
Class SensorEvent:
Class Alert:
Class Operator:
Class Incident:
Relation: Figure association SensorEvent
Relation: Figure association Alert",,"class Figure:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self, triggers, alerts, when, readings, are, sensorEvent, alert):
        self.triggers = triggers
        self.alerts = alerts
        self.when = when
        self.readings = readings
        self.are = are
        self.sensorEvent = sensorEvent
        self.alert = alert
    def trigger(self):
        pass
    def acknowledge(self):
        pass
    def escalate(self):
        pass

class SensorEvent:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Alert:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Operator:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Incident:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass
",0.13333333333333333,0.2857142857142857,0.18181818181818182,0.9166666666666666,1.0,1.0,0,0,0,8.160000288626179e-05,0.0,0,1,heuristic_dsl,quality
out_of_pattern_business_rules,out_of_pattern,mock_llm,D_business_rule_change,A sensor event triggers alerts when readings are outside configured thresholds. Operators acknowledge alerts and may escalate incidents.,sensor;event;triggers;alerts;when;readings;are;outside;configured;thresholds;operators;acknowledge;may;escalate;incidents,"Class Figure:
Attributes: triggers, alerts, when, readings, are
Methods: trigger, acknowledge, escalate
Class SensorEvent:
Class Alert:
Class Operator:
Class Incident:
Relation: Figure association SensorEvent
Relation: Figure association Alert",,"class Figure:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self, triggers, alerts, when, readings, are, sensorEvent, alert):
        self.triggers = triggers
        self.alerts = alerts
        self.when = when
        self.readings = readings
        self.are = are
        self.sensorEvent = sensorEvent
        self.alert = alert
    def trigger(self):
        pass
    def acknowledge(self):
        pass
    def escalate(self):
        pass

class SensorEvent:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Alert:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Operator:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

class Incident:
    # Regra de negocio: Pipeline aproximado inspirado no artigo; codigo esqueleto Python.
    def __init__(self):
        pass

# Mudanca posterior: Escalation requires supervisor approval
# Modificacao do usuario: User added Incident as an entity after generation.
",0.13333333333333333,0.2857142857142857,0.18181818181818182,0.9166666666666666,1.0,1.0,0,0,0,6.500000017695129e-05,0.0,0,1,heuristic_dsl | business_rule_change_applied,quality
